((((((((((((((>01_AE.17-00500,>01_AE.16-04420),(>01_AE.16-03862,>01_AE.16-00813)),>A.16-00858),>A6.16-02928),>A.16-01110),(>02_AG.16-04283,>02_AG.16-01574)),>G.16-03279),((((>C.16-01786,>C.16-04497),>C.16-02446),(>C.16-03259,((((>C.16-01465,>C.16-01191),(>C.16-00801,(>C.16-04418,>C.16-03644))),>C.16-03499),>C.16-01414))),>C.16-01727)),>C.16-04587),>C.16-00327),>D.16-04193),((((((>A.16-01751,>A.16-01015),>A6.16-03387),>A.16-01451),(>A6.16-04219,>A6.16-01913)),((>C.16-03219,>C.16-03095),(>C.16-01521,>C.16-01536))),(>F.16-04481,>F1.16-01759))),(((>B.9249_W0_22F7_S36,>B.9249_W0_22F6_S35),((>B.9249_W0_1K17_S5,>BG.16-00815),(>B.9249_W0_18I14_S5,>B.9249_W0_11N5_S39))),(>B.9249_W0_19N5_S18,>B.9249_W0_14D14_S69))),(((>B.1HD9K-D0-071116Pl6-H8_S4,>B.1HD9K-D0-071116Pl6-H3_S3e),>B.1HD9K-D0-071116Pl6-G12_S2),(>B.1HD9K-D0-071116Pl6-G8_S1,>B.1HD9K-D0-071116Pl6-G1_S94)));
(((((((((((((((((((((((>01_AE.17-00500,((((>A.16-00858,(>A6.16-04219,((>A6.16-02928,(>A6.16-01913,(((((>C.16-03219,(>C.16-01786,((>C.16-03259,(((((>C.16-01465,(>C.16-00801,>C.16-01191)),>C.16-04418),>C.16-03644),>C.16-03499),>C.16-01414)),>C.16-04497))),>C.16-03095),>C.16-01536),>C.16-02446),>C.16-01521))),>C.16-01727))),>C.16-04587),>A6.16-03387),>B.9249_W0_1K17_S5)),>01_AE.16-00813),>B.9249_W0_22F6_S35),>B.9249_W0_18I14_S5),>B.9249_W0_14D14_S69),>B.9249_W0_22F7_S36),>B.9249_W0_19N5_S18),>B.9249_W0_11N5_S39),>02_AG.16-04283),>A.16-01751),>A.16-01015),>A.16-01451),>01_AE.16-04420),>01_AE.16-03862),>02_AG.16-01574),>BG.16-00815),>A.16-01110),>G.16-03279),>C.16-00327),>F1.16-01759),>D.16-04193),>F.16-04481),((((>B.1HD9K-D0-071116Pl6-H8_S4,>B.1HD9K-D0-071116Pl6-G12_S2),>B.1HD9K-D0-071116Pl6-H3_S3e),>B.1HD9K-D0-071116Pl6-G1_S94),>B.1HD9K-D0-071116Pl6-G8_S1));
(((((((((((((((((((((((>01_AE.17-00500,((((>A.16-00858,(>A6.16-04219,((>A6.16-02928,(>A6.16-01913,(((((>C.16-03219,(>C.16-01786,((>C.16-03259,(((((>C.16-01465,(>C.16-01191,>C.16-01414)),>C.16-00801),>C.16-04418),>C.16-03644),>C.16-03499)),>C.16-04497))),>C.16-03095),>C.16-01536),>C.16-02446),>C.16-01521))),>C.16-01727))),>C.16-04587),>A6.16-03387),>B.9249_W0_1K17_S5)),>01_AE.16-00813),>B.9249_W0_22F6_S35),>B.9249_W0_18I14_S5),>B.9249_W0_14D14_S69),>B.9249_W0_22F7_S36),>B.9249_W0_19N5_S18),>B.9249_W0_11N5_S39),>02_AG.16-04283),>A.16-01751),>A.16-01015),>A.16-01451),>01_AE.16-04420),>01_AE.16-03862),>02_AG.16-01574),>BG.16-00815),>A.16-01110),>G.16-03279),>C.16-00327),>F1.16-01759),>D.16-04193),>F.16-04481),((>B.1HD9K-D0-071116Pl6-H8_S4,(>B.1HD9K-D0-071116Pl6-H3_S3e,(>B.1HD9K-D0-071116Pl6-G1_S94,>B.1HD9K-D0-071116Pl6-G12_S2))),>B.1HD9K-D0-071116Pl6-G8_S1));
(((((((((((((((((((((((>01_AE.17-00500,((((>A.16-00858,(>A6.16-04219,((>A6.16-02928,(>A6.16-01913,(((((>C.16-03219,(>C.16-01786,((>C.16-03259,(((((>C.16-01465,(>C.16-04418,>C.16-01191)),>C.16-00801),>C.16-03644),>C.16-03499),>C.16-01414)),>C.16-04497))),>C.16-03095),>C.16-01536),>C.16-02446),>C.16-01521))),>C.16-01727))),>C.16-04587),>A6.16-03387),>B.9249_W0_1K17_S5)),>01_AE.16-00813),>B.9249_W0_22F6_S35),>B.9249_W0_18I14_S5),>B.9249_W0_14D14_S69),>B.9249_W0_22F7_S36),>B.9249_W0_19N5_S18),>B.9249_W0_11N5_S39),>02_AG.16-04283),>A.16-01751),>A.16-01015),>A.16-01451),>01_AE.16-04420),>01_AE.16-03862),>02_AG.16-01574),>BG.16-00815),>A.16-01110),>G.16-03279),>C.16-00327),>F1.16-01759),>D.16-04193),>F.16-04481),((>B.1HD9K-D0-071116Pl6-H8_S4,(>B.1HD9K-D0-071116Pl6-H3_S3e,(>B.1HD9K-D0-071116Pl6-G8_S1,>B.1HD9K-D0-071116Pl6-G1_S94))),>B.1HD9K-D0-071116Pl6-G12_S2));
(((((((((((((((((((((((>01_AE.17-00500,((((>A.16-00858,(>A6.16-04219,((>A6.16-02928,(>A6.16-01913,(((((>C.16-03219,(>C.16-01786,((>C.16-03259,(((((>C.16-01465,(>C.16-01191,>C.16-03499)),>C.16-00801),>C.16-04418),>C.16-03644),>C.16-01414)),>C.16-04497))),>C.16-03095),>C.16-01536),>C.16-02446),>C.16-01521))),>C.16-01727))),>C.16-04587),>A6.16-03387),>B.9249_W0_1K17_S5)),>01_AE.16-00813),>B.9249_W0_22F6_S35),>B.9249_W0_18I14_S5),>B.9249_W0_14D14_S69),>B.9249_W0_22F7_S36),>B.9249_W0_19N5_S18),>B.9249_W0_11N5_S39),>02_AG.16-04283),>A.16-01751),>A.16-01015),>A.16-01451),>01_AE.16-04420),>01_AE.16-03862),>02_AG.16-01574),>BG.16-00815),>A.16-01110),>G.16-03279),>C.16-00327),>F1.16-01759),>D.16-04193),>F.16-04481),((>B.1HD9K-D0-071116Pl6-H8_S4,(>B.1HD9K-D0-071116Pl6-H3_S3e,(>B.1HD9K-D0-071116Pl6-G8_S1,>B.1HD9K-D0-071116Pl6-G1_S94))),>B.1HD9K-D0-071116Pl6-G12_S2));
(((((((((((((((((((((((>01_AE.17-00500,((((>A.16-00858,(>A6.16-04219,((>A6.16-02928,(>A6.16-01913,(((((>C.16-03219,(>C.16-01786,((>C.16-03259,(((((>C.16-01465,(>C.16-00801,>C.16-01191)),>C.16-04418),>C.16-03644),>C.16-03499),>C.16-01414)),>C.16-04497))),>C.16-03095),>C.16-01536),>C.16-02446),>C.16-01521))),>C.16-01727))),>C.16-04587),>A6.16-03387),>B.9249_W0_1K17_S5)),>01_AE.16-00813),>B.9249_W0_22F6_S35),>B.9249_W0_18I14_S5),>B.9249_W0_14D14_S69),>B.9249_W0_22F7_S36),>B.9249_W0_19N5_S18),>B.9249_W0_11N5_S39),>02_AG.16-04283),>A.16-01751),>A.16-01015),>A.16-01451),>01_AE.16-04420),>01_AE.16-03862),>02_AG.16-01574),>BG.16-00815),>A.16-01110),>G.16-03279),>C.16-00327),>F1.16-01759),>D.16-04193),>F.16-04481),((((>B.1HD9K-D0-071116Pl6-H8_S4,>B.1HD9K-D0-071116Pl6-H3_S3e),>B.1HD9K-D0-071116Pl6-G12_S2),>B.1HD9K-D0-071116Pl6-G1_S94),>B.1HD9K-D0-071116Pl6-G8_S1));
(((((((((((((((((((((((>01_AE.17-00500,((((>A.16-00858,(>A6.16-04219,((>A6.16-02928,(>A6.16-01913,(((((>C.16-03219,(>C.16-01786,((>C.16-03259,(((((>C.16-01465,(>C.16-00801,>C.16-01191)),>C.16-04418),>C.16-03644),>C.16-03499),>C.16-01414)),>C.16-04497))),>C.16-03095),>C.16-01536),>C.16-02446),>C.16-01521))),>C.16-01727))),>C.16-04587),>A6.16-03387),>B.9249_W0_1K17_S5)),>01_AE.16-00813),>B.9249_W0_22F6_S35),>B.9249_W0_18I14_S5),>B.9249_W0_14D14_S69),>B.9249_W0_22F7_S36),>B.9249_W0_19N5_S18),>B.9249_W0_11N5_S39),>02_AG.16-04283),>A.16-01751),>A.16-01015),>A.16-01451),>01_AE.16-04420),>01_AE.16-03862),>02_AG.16-01574),>BG.16-00815),>A.16-01110),>G.16-03279),>C.16-00327),>F1.16-01759),>D.16-04193),>F.16-04481),((>B.1HD9K-D0-071116Pl6-H8_S4,((>B.1HD9K-D0-071116Pl6-H3_S3e,>B.1HD9K-D0-071116Pl6-G8_S1),>B.1HD9K-D0-071116Pl6-G1_S94)),>B.1HD9K-D0-071116Pl6-G12_S2));
(((((((((((((((((((((((>01_AE.17-00500,((((>A.16-00858,(>A6.16-04219,((>A6.16-02928,(>A6.16-01913,(((((>C.16-03219,(>C.16-01786,((>C.16-03259,((((((>C.16-01465,>C.16-01191),>C.16-00801),>C.16-04418),>C.16-03644),>C.16-03499),>C.16-01414)),>C.16-04497))),>C.16-03095),>C.16-01536),>C.16-02446),>C.16-01521))),>C.16-01727))),>C.16-04587),>A6.16-03387),>B.9249_W0_1K17_S5)),>01_AE.16-00813),>B.9249_W0_22F6_S35),>B.9249_W0_18I14_S5),>B.9249_W0_14D14_S69),>B.9249_W0_22F7_S36),>B.9249_W0_19N5_S18),>B.9249_W0_11N5_S39),>02_AG.16-04283),>A.16-01751),>A.16-01015),>A.16-01451),>01_AE.16-04420),>01_AE.16-03862),>02_AG.16-01574),>BG.16-00815),>A.16-01110),>G.16-03279),>C.16-00327),>F1.16-01759),>D.16-04193),>F.16-04481),((>B.1HD9K-D0-071116Pl6-H8_S4,((>B.1HD9K-D0-071116Pl6-H3_S3e,>B.1HD9K-D0-071116Pl6-G12_S2),>B.1HD9K-D0-071116Pl6-G1_S94)),>B.1HD9K-D0-071116Pl6-G8_S1));
(((((((((((((((((((((((>01_AE.17-00500,((((>A.16-00858,(>A6.16-04219,((>A6.16-02928,(>A6.16-01913,(((((>C.16-03219,(>C.16-01786,((>C.16-03259,((((((>C.16-01465,>C.16-01191),>C.16-00801),>C.16-04418),>C.16-03644),>C.16-03499),>C.16-01414)),>C.16-04497))),>C.16-03095),>C.16-01536),>C.16-02446),>C.16-01521))),>C.16-01727))),>C.16-04587),>A6.16-03387),>B.9249_W0_1K17_S5)),>01_AE.16-00813),>B.9249_W0_22F6_S35),>B.9249_W0_18I14_S5),>B.9249_W0_14D14_S69),>B.9249_W0_22F7_S36),>B.9249_W0_19N5_S18),>B.9249_W0_11N5_S39),>02_AG.16-04283),>A.16-01751),>A.16-01015),>A.16-01451),>01_AE.16-04420),>01_AE.16-03862),>02_AG.16-01574),>BG.16-00815),>A.16-01110),>G.16-03279),>C.16-00327),>F1.16-01759),>D.16-04193),>F.16-04481),((((>B.1HD9K-D0-071116Pl6-H8_S4,>B.1HD9K-D0-071116Pl6-G8_S1),>B.1HD9K-D0-071116Pl6-H3_S3e),>B.1HD9K-D0-071116Pl6-G12_S2),>B.1HD9K-D0-071116Pl6-G1_S94));
(((((((((((((((((((((((>01_AE.17-00500,((((>A.16-00858,(>A6.16-04219,((>A6.16-02928,(>A6.16-01913,(((((>C.16-03219,(>C.16-01786,((>C.16-03259,(((((>C.16-01465,(>C.16-01191,>C.16-01414)),>C.16-00801),>C.16-04418),>C.16-03644),>C.16-03499)),>C.16-04497))),>C.16-03095),>C.16-01536),>C.16-02446),>C.16-01521))),>C.16-01727))),>C.16-04587),>A6.16-03387),>B.9249_W0_1K17_S5)),>01_AE.16-00813),>B.9249_W0_22F6_S35),>B.9249_W0_18I14_S5),>B.9249_W0_14D14_S69),>B.9249_W0_22F7_S36),>B.9249_W0_19N5_S18),>B.9249_W0_11N5_S39),>02_AG.16-04283),>A.16-01751),>A.16-01015),>A.16-01451),>01_AE.16-04420),>01_AE.16-03862),>02_AG.16-01574),>BG.16-00815),>A.16-01110),>G.16-03279),>C.16-00327),>F1.16-01759),>D.16-04193),>F.16-04481),(((>B.1HD9K-D0-071116Pl6-H8_S4,(>B.1HD9K-D0-071116Pl6-H3_S3e,>B.1HD9K-D0-071116Pl6-G1_S94)),>B.1HD9K-D0-071116Pl6-G12_S2),>B.1HD9K-D0-071116Pl6-G8_S1));
(((((((((((((((((((((((>01_AE.17-00500,((((>A.16-00858,(>A6.16-04219,((>A6.16-02928,(>A6.16-01913,(((((>C.16-03219,(>C.16-01786,((>C.16-03259,(((((>C.16-01465,(>C.16-04418,>C.16-01191)),>C.16-00801),>C.16-03644),>C.16-03499),>C.16-01414)),>C.16-04497))),>C.16-03095),>C.16-01536),>C.16-02446),>C.16-01521))),>C.16-01727))),>C.16-04587),>A6.16-03387),>B.9249_W0_1K17_S5)),>01_AE.16-00813),>B.9249_W0_22F6_S35),>B.9249_W0_18I14_S5),>B.9249_W0_14D14_S69),>B.9249_W0_22F7_S36),>B.9249_W0_19N5_S18),>B.9249_W0_11N5_S39),>02_AG.16-04283),>A.16-01751),>A.16-01015),>A.16-01451),>01_AE.16-04420),>01_AE.16-03862),>02_AG.16-01574),>BG.16-00815),>A.16-01110),>G.16-03279),>C.16-00327),>F1.16-01759),>D.16-04193),>F.16-04481),((>B.1HD9K-D0-071116Pl6-H8_S4,((>B.1HD9K-D0-071116Pl6-H3_S3e,>B.1HD9K-D0-071116Pl6-G12_S2),>B.1HD9K-D0-071116Pl6-G1_S94)),>B.1HD9K-D0-071116Pl6-G8_S1));
