((((((((((((((>01_AE.DE.2016.17-00500,>01_AE.DE.2016.16-04420),(>01_AE.DE.2016.16-03862,>01_AE.DE.2016.16-00813)),>A.DE.2016.16-00858),>A6.DE.2016.16-02928),>A.DE.2016.16-01110),(>02_AG.DE.2016.16-04283,>02_AG.DE.2016.16-01574)),>G.DE.2016.16-03279),((((>C.DE.2016.16-01786,>C.DE.2016.16-04497),(>C.DE.2016.16-03259,((((>C.DE.2016.16-01465,>C.DE.2016.16-01191),(>C.DE.2016.16-00801,(>C.DE.2016.16-04418,>C.DE.2016.16-03644))),>C.DE.2016.16-03499),>C.DE.2016.16-01414))),>C.DE.2016.16-02446),>C.DE.2016.16-01727)),>C.DE.2016.16-04587),>C.DE.2016.16-00327),>D.DE.2016.16-04193),((((((>A.DE.2016.16-01751,>A.DE.2016.16-01015),>A6.DE.2016.16-03387),>A.DE.2016.16-01451),(>A6.DE.2016.16-04219,>A6.DE.2016.16-01913)),((>C.DE.2016.16-03219,>C.DE.2016.16-03095),(>C.DE.2016.16-01521,>C.DE.2016.16-01536))),(>F.DE.2016.16-04481,>F1.DE.2016.16-01759))),(((>B.DE.2016.9249_W0_22F7_S36,>B.DE.2016.9249_W0_22F6_S35),((>B.DE.2016.9249_W0_1K17_S5,>BG.DE.2016.16-00815),(>B.DE.2016.9249_W0_18I14_S5,>B.DE.2016.9249_W0_11N5_S39))),(>B.DE.2016.9249_W0_19N5_S18,>B.DE.2016.9249_W0_14D14_S69))),(((>B.DE.2016.1HD9K-D0-071116Pl6-H8_S4,>B.DE.2016.1HD9K-D0-071116Pl6-H3_S3e),>B.DE.2016.1HD9K-D0-071116Pl6-G12_S2),(>B.DE.2016.1HD9K-D0-071116Pl6-G8_S1,>B.DE.2016.1HD9K-D0-071116Pl6-G1_S94)));
(((((((((((((((((((((((>01_AE.DE.2016.17-00500,((((>A.DE.2016.16-00858,(>A6.DE.2016.16-04219,((>A6.DE.2016.16-02928,(>A6.DE.2016.16-01913,(((((>C.DE.2016.16-03219,(>C.DE.2016.16-01786,((>C.DE.2016.16-03259,(((((>C.DE.2016.16-01465,(>C.DE.2016.16-00801,>C.DE.2016.16-01191)),>C.DE.2016.16-04418),>C.DE.2016.16-03644),>C.DE.2016.16-03499),>C.DE.2016.16-01414)),>C.DE.2016.16-04497))),>C.DE.2016.16-03095),>C.DE.2016.16-01536),>C.DE.2016.16-02446),>C.DE.2016.16-01521))),>C.DE.2016.16-01727))),>C.DE.2016.16-04587),>A6.DE.2016.16-03387),>B.DE.2016.9249_W0_1K17_S5)),>01_AE.DE.2016.16-00813),>B.DE.2016.9249_W0_22F6_S35),>B.DE.2016.9249_W0_18I14_S5),>B.DE.2016.9249_W0_14D14_S69),>B.DE.2016.9249_W0_22F7_S36),>B.DE.2016.9249_W0_19N5_S18),>B.DE.2016.9249_W0_11N5_S39),>02_AG.DE.2016.16-04283),>A.DE.2016.16-01751),>A.DE.2016.16-01015),>A.DE.2016.16-01451),>01_AE.DE.2016.16-04420),>01_AE.DE.2016.16-03862),>02_AG.DE.2016.16-01574),>BG.DE.2016.16-00815),>A.DE.2016.16-01110),>G.DE.2016.16-03279),>C.DE.2016.16-00327),>F1.DE.2016.16-01759),>D.DE.2016.16-04193),>F.DE.2016.16-04481),((((>B.DE.2016.1HD9K-D0-071116Pl6-H8_S4,>B.DE.2016.1HD9K-D0-071116Pl6-G12_S2),>B.DE.2016.1HD9K-D0-071116Pl6-H3_S3e),>B.DE.2016.1HD9K-D0-071116Pl6-G1_S94),>B.DE.2016.1HD9K-D0-071116Pl6-G8_S1));
(((((((((((((((((((((((>01_AE.DE.2016.17-00500,((((>A.DE.2016.16-00858,(>A6.DE.2016.16-04219,((>A6.DE.2016.16-02928,(>A6.DE.2016.16-01913,(((((>C.DE.2016.16-03219,(>C.DE.2016.16-01786,((>C.DE.2016.16-03259,(((((>C.DE.2016.16-01465,(>C.DE.2016.16-01191,>C.DE.2016.16-01414)),>C.DE.2016.16-00801),>C.DE.2016.16-04418),>C.DE.2016.16-03644),>C.DE.2016.16-03499)),>C.DE.2016.16-04497))),>C.DE.2016.16-03095),>C.DE.2016.16-01536),>C.DE.2016.16-02446),>C.DE.2016.16-01521))),>C.DE.2016.16-01727))),>C.DE.2016.16-04587),>A6.DE.2016.16-03387),>B.DE.2016.9249_W0_1K17_S5)),>01_AE.DE.2016.16-00813),>B.DE.2016.9249_W0_22F6_S35),>B.DE.2016.9249_W0_18I14_S5),>B.DE.2016.9249_W0_14D14_S69),>B.DE.2016.9249_W0_22F7_S36),>B.DE.2016.9249_W0_19N5_S18),>B.DE.2016.9249_W0_11N5_S39),>02_AG.DE.2016.16-04283),>A.DE.2016.16-01751),>A.DE.2016.16-01015),>A.DE.2016.16-01451),>01_AE.DE.2016.16-04420),>01_AE.DE.2016.16-03862),>02_AG.DE.2016.16-01574),>BG.DE.2016.16-00815),>A.DE.2016.16-01110),>G.DE.2016.16-03279),>C.DE.2016.16-00327),>F1.DE.2016.16-01759),>D.DE.2016.16-04193),>F.DE.2016.16-04481),((>B.DE.2016.1HD9K-D0-071116Pl6-H8_S4,(>B.DE.2016.1HD9K-D0-071116Pl6-H3_S3e,(>B.DE.2016.1HD9K-D0-071116Pl6-G1_S94,>B.DE.2016.1HD9K-D0-071116Pl6-G12_S2))),>B.DE.2016.1HD9K-D0-071116Pl6-G8_S1));
(((((((((((((((((((((((>01_AE.DE.2016.17-00500,((((>A.DE.2016.16-00858,(>A6.DE.2016.16-04219,((>A6.DE.2016.16-02928,(>A6.DE.2016.16-01913,(((((>C.DE.2016.16-03219,(>C.DE.2016.16-01786,((>C.DE.2016.16-03259,(((((>C.DE.2016.16-01465,(>C.DE.2016.16-04418,>C.DE.2016.16-01191)),>C.DE.2016.16-00801),>C.DE.2016.16-03644),>C.DE.2016.16-03499),>C.DE.2016.16-01414)),>C.DE.2016.16-04497))),>C.DE.2016.16-03095),>C.DE.2016.16-01536),>C.DE.2016.16-02446),>C.DE.2016.16-01521))),>C.DE.2016.16-01727))),>C.DE.2016.16-04587),>A6.DE.2016.16-03387),>B.DE.2016.9249_W0_1K17_S5)),>01_AE.DE.2016.16-00813),>B.DE.2016.9249_W0_22F6_S35),>B.DE.2016.9249_W0_18I14_S5),>B.DE.2016.9249_W0_14D14_S69),>B.DE.2016.9249_W0_22F7_S36),>B.DE.2016.9249_W0_19N5_S18),>B.DE.2016.9249_W0_11N5_S39),>02_AG.DE.2016.16-04283),>A.DE.2016.16-01751),>A.DE.2016.16-01015),>A.DE.2016.16-01451),>01_AE.DE.2016.16-04420),>01_AE.DE.2016.16-03862),>02_AG.DE.2016.16-01574),>BG.DE.2016.16-00815),>A.DE.2016.16-01110),>G.DE.2016.16-03279),>C.DE.2016.16-00327),>F1.DE.2016.16-01759),>D.DE.2016.16-04193),>F.DE.2016.16-04481),(>B.DE.2016.1HD9K-D0-071116Pl6-H8_S4,((>B.DE.2016.1HD9K-D0-071116Pl6-H3_S3e,(>B.DE.2016.1HD9K-D0-071116Pl6-G8_S1,>B.DE.2016.1HD9K-D0-071116Pl6-G1_S94)),>B.DE.2016.1HD9K-D0-071116Pl6-G12_S2)));
(((((((((((((((((((((((>01_AE.DE.2016.17-00500,((((>A.DE.2016.16-00858,(>A6.DE.2016.16-04219,((>A6.DE.2016.16-02928,(>A6.DE.2016.16-01913,(((((>C.DE.2016.16-03219,(>C.DE.2016.16-01786,((>C.DE.2016.16-03259,(((((>C.DE.2016.16-01465,(>C.DE.2016.16-01191,>C.DE.2016.16-03499)),>C.DE.2016.16-00801),>C.DE.2016.16-04418),>C.DE.2016.16-03644),>C.DE.2016.16-01414)),>C.DE.2016.16-04497))),>C.DE.2016.16-03095),>C.DE.2016.16-01536),>C.DE.2016.16-02446),>C.DE.2016.16-01521))),>C.DE.2016.16-01727))),>C.DE.2016.16-04587),>A6.DE.2016.16-03387),>B.DE.2016.9249_W0_1K17_S5)),>01_AE.DE.2016.16-00813),>B.DE.2016.9249_W0_22F6_S35),>B.DE.2016.9249_W0_18I14_S5),>B.DE.2016.9249_W0_14D14_S69),>B.DE.2016.9249_W0_22F7_S36),>B.DE.2016.9249_W0_19N5_S18),>B.DE.2016.9249_W0_11N5_S39),>02_AG.DE.2016.16-04283),>A.DE.2016.16-01751),>A.DE.2016.16-01015),>A.DE.2016.16-01451),>01_AE.DE.2016.16-04420),>01_AE.DE.2016.16-03862),>02_AG.DE.2016.16-01574),>BG.DE.2016.16-00815),>A.DE.2016.16-01110),>G.DE.2016.16-03279),>C.DE.2016.16-00327),>F1.DE.2016.16-01759),>D.DE.2016.16-04193),>F.DE.2016.16-04481),(>B.DE.2016.1HD9K-D0-071116Pl6-H8_S4,((>B.DE.2016.1HD9K-D0-071116Pl6-H3_S3e,(>B.DE.2016.1HD9K-D0-071116Pl6-G8_S1,>B.DE.2016.1HD9K-D0-071116Pl6-G1_S94)),>B.DE.2016.1HD9K-D0-071116Pl6-G12_S2)));
(((((((((((((((((((((((>01_AE.DE.2016.17-00500,((((>A.DE.2016.16-00858,(>A6.DE.2016.16-04219,((>A6.DE.2016.16-02928,(>A6.DE.2016.16-01913,(((((>C.DE.2016.16-03219,(>C.DE.2016.16-01786,((>C.DE.2016.16-03259,(((((>C.DE.2016.16-01465,(>C.DE.2016.16-00801,>C.DE.2016.16-01191)),>C.DE.2016.16-04418),>C.DE.2016.16-03644),>C.DE.2016.16-03499),>C.DE.2016.16-01414)),>C.DE.2016.16-04497))),>C.DE.2016.16-03095),>C.DE.2016.16-01536),>C.DE.2016.16-02446),>C.DE.2016.16-01521))),>C.DE.2016.16-01727))),>C.DE.2016.16-04587),>A6.DE.2016.16-03387),>B.DE.2016.9249_W0_1K17_S5)),>01_AE.DE.2016.16-00813),>B.DE.2016.9249_W0_22F6_S35),>B.DE.2016.9249_W0_18I14_S5),>B.DE.2016.9249_W0_14D14_S69),>B.DE.2016.9249_W0_22F7_S36),>B.DE.2016.9249_W0_19N5_S18),>B.DE.2016.9249_W0_11N5_S39),>02_AG.DE.2016.16-04283),>A.DE.2016.16-01751),>A.DE.2016.16-01015),>A.DE.2016.16-01451),>01_AE.DE.2016.16-04420),>01_AE.DE.2016.16-03862),>02_AG.DE.2016.16-01574),>BG.DE.2016.16-00815),>A.DE.2016.16-01110),>G.DE.2016.16-03279),>C.DE.2016.16-00327),>F1.DE.2016.16-01759),>D.DE.2016.16-04193),>F.DE.2016.16-04481),((((>B.DE.2016.1HD9K-D0-071116Pl6-H8_S4,>B.DE.2016.1HD9K-D0-071116Pl6-H3_S3e),>B.DE.2016.1HD9K-D0-071116Pl6-G12_S2),>B.DE.2016.1HD9K-D0-071116Pl6-G1_S94),>B.DE.2016.1HD9K-D0-071116Pl6-G8_S1));
(((((((((((((((((((((((>01_AE.DE.2016.17-00500,((((>A.DE.2016.16-00858,(>A6.DE.2016.16-04219,((>A6.DE.2016.16-02928,(>A6.DE.2016.16-01913,(((((>C.DE.2016.16-03219,(>C.DE.2016.16-01786,((>C.DE.2016.16-03259,(((((>C.DE.2016.16-01465,(>C.DE.2016.16-00801,>C.DE.2016.16-01191)),>C.DE.2016.16-04418),>C.DE.2016.16-03644),>C.DE.2016.16-03499),>C.DE.2016.16-01414)),>C.DE.2016.16-04497))),>C.DE.2016.16-03095),>C.DE.2016.16-01536),>C.DE.2016.16-02446),>C.DE.2016.16-01521))),>C.DE.2016.16-01727))),>C.DE.2016.16-04587),>A6.DE.2016.16-03387),>B.DE.2016.9249_W0_1K17_S5)),>01_AE.DE.2016.16-00813),>B.DE.2016.9249_W0_22F6_S35),>B.DE.2016.9249_W0_18I14_S5),>B.DE.2016.9249_W0_14D14_S69),>B.DE.2016.9249_W0_22F7_S36),>B.DE.2016.9249_W0_19N5_S18),>B.DE.2016.9249_W0_11N5_S39),>02_AG.DE.2016.16-04283),>A.DE.2016.16-01751),>A.DE.2016.16-01015),>A.DE.2016.16-01451),>01_AE.DE.2016.16-04420),>01_AE.DE.2016.16-03862),>02_AG.DE.2016.16-01574),>BG.DE.2016.16-00815),>A.DE.2016.16-01110),>G.DE.2016.16-03279),>C.DE.2016.16-00327),>F1.DE.2016.16-01759),>D.DE.2016.16-04193),>F.DE.2016.16-04481),((((>B.DE.2016.1HD9K-D0-071116Pl6-H8_S4,>B.DE.2016.1HD9K-D0-071116Pl6-H3_S3e),>B.DE.2016.1HD9K-D0-071116Pl6-G12_S2),>B.DE.2016.1HD9K-D0-071116Pl6-G1_S94),>B.DE.2016.1HD9K-D0-071116Pl6-G8_S1));
(((((((((((((((((((((((>01_AE.DE.2016.17-00500,((((>A.DE.2016.16-00858,(>A6.DE.2016.16-04219,((>A6.DE.2016.16-02928,(>A6.DE.2016.16-01913,(((((>C.DE.2016.16-03219,(>C.DE.2016.16-01786,((>C.DE.2016.16-03259,((((((>C.DE.2016.16-01465,>C.DE.2016.16-01191),>C.DE.2016.16-00801),>C.DE.2016.16-04418),>C.DE.2016.16-03644),>C.DE.2016.16-03499),>C.DE.2016.16-01414)),>C.DE.2016.16-04497))),>C.DE.2016.16-03095),>C.DE.2016.16-01536),>C.DE.2016.16-02446),>C.DE.2016.16-01521))),>C.DE.2016.16-01727))),>C.DE.2016.16-04587),>A6.DE.2016.16-03387),>B.DE.2016.9249_W0_1K17_S5)),>01_AE.DE.2016.16-00813),>B.DE.2016.9249_W0_22F6_S35),>B.DE.2016.9249_W0_18I14_S5),>B.DE.2016.9249_W0_14D14_S69),>B.DE.2016.9249_W0_22F7_S36),>B.DE.2016.9249_W0_19N5_S18),>B.DE.2016.9249_W0_11N5_S39),>02_AG.DE.2016.16-04283),>A.DE.2016.16-01751),>A.DE.2016.16-01015),>A.DE.2016.16-01451),>01_AE.DE.2016.16-04420),>01_AE.DE.2016.16-03862),>02_AG.DE.2016.16-01574),>BG.DE.2016.16-00815),>A.DE.2016.16-01110),>G.DE.2016.16-03279),>C.DE.2016.16-00327),>F1.DE.2016.16-01759),>D.DE.2016.16-04193),>F.DE.2016.16-04481),(((>B.DE.2016.1HD9K-D0-071116Pl6-H8_S4,(>B.DE.2016.1HD9K-D0-071116Pl6-H3_S3e,>B.DE.2016.1HD9K-D0-071116Pl6-G12_S2)),>B.DE.2016.1HD9K-D0-071116Pl6-G1_S94),>B.DE.2016.1HD9K-D0-071116Pl6-G8_S1));
(((((((((((((((((((((((>01_AE.DE.2016.17-00500,((((>A.DE.2016.16-00858,(>A6.DE.2016.16-04219,((>A6.DE.2016.16-02928,(>A6.DE.2016.16-01913,(((((>C.DE.2016.16-03219,(>C.DE.2016.16-01786,((>C.DE.2016.16-03259,((((((>C.DE.2016.16-01465,>C.DE.2016.16-01191),>C.DE.2016.16-00801),>C.DE.2016.16-04418),>C.DE.2016.16-03644),>C.DE.2016.16-03499),>C.DE.2016.16-01414)),>C.DE.2016.16-04497))),>C.DE.2016.16-03095),>C.DE.2016.16-01536),>C.DE.2016.16-02446),>C.DE.2016.16-01521))),>C.DE.2016.16-01727))),>C.DE.2016.16-04587),>A6.DE.2016.16-03387),>B.DE.2016.9249_W0_1K17_S5)),>01_AE.DE.2016.16-00813),>B.DE.2016.9249_W0_22F6_S35),>B.DE.2016.9249_W0_18I14_S5),>B.DE.2016.9249_W0_14D14_S69),>B.DE.2016.9249_W0_22F7_S36),>B.DE.2016.9249_W0_19N5_S18),>B.DE.2016.9249_W0_11N5_S39),>02_AG.DE.2016.16-04283),>A.DE.2016.16-01751),>A.DE.2016.16-01015),>A.DE.2016.16-01451),>01_AE.DE.2016.16-04420),>01_AE.DE.2016.16-03862),>02_AG.DE.2016.16-01574),>BG.DE.2016.16-00815),>A.DE.2016.16-01110),>G.DE.2016.16-03279),>C.DE.2016.16-00327),>F1.DE.2016.16-01759),>D.DE.2016.16-04193),>F.DE.2016.16-04481),((((>B.DE.2016.1HD9K-D0-071116Pl6-H8_S4,>B.DE.2016.1HD9K-D0-071116Pl6-G8_S1),>B.DE.2016.1HD9K-D0-071116Pl6-H3_S3e),>B.DE.2016.1HD9K-D0-071116Pl6-G12_S2),>B.DE.2016.1HD9K-D0-071116Pl6-G1_S94));
(((((((((((((((((((((((>01_AE.DE.2016.17-00500,((((>A.DE.2016.16-00858,(>A6.DE.2016.16-04219,((>A6.DE.2016.16-02928,(>A6.DE.2016.16-01913,(((((>C.DE.2016.16-03219,(>C.DE.2016.16-01786,((>C.DE.2016.16-03259,(((((>C.DE.2016.16-01465,(>C.DE.2016.16-01191,>C.DE.2016.16-01414)),>C.DE.2016.16-00801),>C.DE.2016.16-04418),>C.DE.2016.16-03644),>C.DE.2016.16-03499)),>C.DE.2016.16-04497))),>C.DE.2016.16-03095),>C.DE.2016.16-01536),>C.DE.2016.16-02446),>C.DE.2016.16-01521))),>C.DE.2016.16-01727))),>C.DE.2016.16-04587),>A6.DE.2016.16-03387),>B.DE.2016.9249_W0_1K17_S5)),>01_AE.DE.2016.16-00813),>B.DE.2016.9249_W0_22F6_S35),>B.DE.2016.9249_W0_18I14_S5),>B.DE.2016.9249_W0_14D14_S69),>B.DE.2016.9249_W0_22F7_S36),>B.DE.2016.9249_W0_19N5_S18),>B.DE.2016.9249_W0_11N5_S39),>02_AG.DE.2016.16-04283),>A.DE.2016.16-01751),>A.DE.2016.16-01015),>A.DE.2016.16-01451),>01_AE.DE.2016.16-04420),>01_AE.DE.2016.16-03862),>02_AG.DE.2016.16-01574),>BG.DE.2016.16-00815),>A.DE.2016.16-01110),>G.DE.2016.16-03279),>C.DE.2016.16-00327),>F1.DE.2016.16-01759),>D.DE.2016.16-04193),>F.DE.2016.16-04481),(((>B.DE.2016.1HD9K-D0-071116Pl6-H8_S4,(>B.DE.2016.1HD9K-D0-071116Pl6-H3_S3e,>B.DE.2016.1HD9K-D0-071116Pl6-G1_S94)),>B.DE.2016.1HD9K-D0-071116Pl6-G12_S2),>B.DE.2016.1HD9K-D0-071116Pl6-G8_S1));
(((((((((((((((((((((((>01_AE.DE.2016.17-00500,((((>A.DE.2016.16-00858,(>A6.DE.2016.16-04219,((>A6.DE.2016.16-02928,(>A6.DE.2016.16-01913,(((((>C.DE.2016.16-03219,(>C.DE.2016.16-01786,((>C.DE.2016.16-03259,(((((>C.DE.2016.16-01465,(>C.DE.2016.16-04418,>C.DE.2016.16-01191)),>C.DE.2016.16-00801),>C.DE.2016.16-03644),>C.DE.2016.16-03499),>C.DE.2016.16-01414)),>C.DE.2016.16-04497))),>C.DE.2016.16-03095),>C.DE.2016.16-01536),>C.DE.2016.16-02446),>C.DE.2016.16-01521))),>C.DE.2016.16-01727))),>C.DE.2016.16-04587),>A6.DE.2016.16-03387),>B.DE.2016.9249_W0_1K17_S5)),>01_AE.DE.2016.16-00813),>B.DE.2016.9249_W0_22F6_S35),>B.DE.2016.9249_W0_18I14_S5),>B.DE.2016.9249_W0_14D14_S69),>B.DE.2016.9249_W0_22F7_S36),>B.DE.2016.9249_W0_19N5_S18),>B.DE.2016.9249_W0_11N5_S39),>02_AG.DE.2016.16-04283),>A.DE.2016.16-01751),>A.DE.2016.16-01015),>A.DE.2016.16-01451),>01_AE.DE.2016.16-04420),>01_AE.DE.2016.16-03862),>02_AG.DE.2016.16-01574),>BG.DE.2016.16-00815),>A.DE.2016.16-01110),>G.DE.2016.16-03279),>C.DE.2016.16-00327),>F1.DE.2016.16-01759),>D.DE.2016.16-04193),>F.DE.2016.16-04481),(((>B.DE.2016.1HD9K-D0-071116Pl6-H8_S4,(>B.DE.2016.1HD9K-D0-071116Pl6-H3_S3e,>B.DE.2016.1HD9K-D0-071116Pl6-G12_S2)),>B.DE.2016.1HD9K-D0-071116Pl6-G1_S94),>B.DE.2016.1HD9K-D0-071116Pl6-G8_S1));
